id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_perencanaan_sumber_user,perencanaan.sumber.user,model_perencanaan_sumber,sirita_perencanaan.group_perencanaan_user,1,0,0,0
access_perencanaan_sumber_manager,perencanaan.sumber.manager,model_perencanaan_sumber,sirita_perencanaan.group_perencanaan_manager,1,1,1,1
access_perencanaan_satuan_user,perencanaan.satuan.user,model_perencanaan_satuan,sirita_perencanaan.group_perencanaan_user,1,0,0,0
access_perencanaan_satuan_manager,perencanaan.satuan.manager,model_perencanaan_satuan,sirita_perencanaan.group_perencanaan_manager,1,1,1,1
access_perencanaan_akun_user,perencanaan.akun.user,model_perencanaan_akun,sirita_perencanaan.group_perencanaan_user,1,0,0,0
access_perencanaan_akun_manager,perencanaan.akun.manager,model_perencanaan_akun,sirita_perencanaan.group_perencanaan_manager,1,1,1,1
access_perencanaan_sbi_user,perencanaan.sbi.user,model_perencanaan_sbi,sirita_perencanaan.group_perencanaan_user,1,0,0,0
access_perencanaan_sbi_manager,perencanaan.sbi.manager,model_perencanaan_sbi,sirita_perencanaan.group_perencanaan_manager,1,1,1,1
access_perencanaan_anggaran_user,perencanaan.anggaran.user,model_sirita_perencanaan_anggaran,sirita_perencanaan.group_perencanaan_user,1,1,1,1
access_perencanaan_anggaran_manager,perencanaan.anggaran.manager,model_sirita_perencanaan_anggaran,sirita_perencanaan.group_perencanaan_manager,1,1,1,1
access_perencanaan_item_user,perencanaan.item.user,model_sirita_perencanaan_item,sirita_perencanaan.group_perencanaan_user,1,1,1,1
access_perencanaan_item_manager,perencanaan.item.manager,model_sirita_perencanaan_item,sirita_perencanaan.group_perencanaan_manager,1,1,1,1
access_perencanaan_iku_user,sirita.perencanaan.iku.user,model_sirita_perencanaan_iku,sirita_perencanaan.group_perencanaan_user,1,0,0,0
access_perencanaan_iku_manager,sirita.perencanaan.iku.manager,model_sirita_perencanaan_iku,sirita_perencanaan.group_perencanaan_manager,1,1,1,1
access_perencanaan_period_user,sirita.perencanaan.period.user,model_sirita_perencanaan_period,sirita_perencanaan.group_perencanaan_user,1,0,0,0
access_perencanaan_period_manager,sirita.perencanaan.period.manager,model_sirita_perencanaan_period,sirita_perencanaan.group_perencanaan_manager,1,1,1,1
